ad_exposures,ad_impressions
1,100696
2,82840
3,82710
4,87336
5,101755
6,117846
7,123739
8,126528
9,131076
10,137580
11,146212
12,157752
13,165685
14,165858
15,174495
16,186368
17,193052
18,195714
19,203186
20,196980
21,204981
22,209594
23,211347
24,212544
25,213725
26,221988
27,219267
28,224616
29,224344
30,216150
31,218488
32,216960
33,215556
34,215390
35,210280
36,209484
37,212935
38,212496
39,204048
40,203320
41,204795
42,209076
43,202401
44,205436
45,209160
46,207644
47,205108
48,210480
49,213248
50,207550
51,213129
52,210184
53,210781
54,214974
55,215160
56,212408
57,214548
58,216630
59,214111
60,214560
61,215574
62,217620
63,217980
64,217344
65,217100
66,219978
67,217013
68,217396
69,214521
70,216370
71,224005
72,217224
73,227249
74,218818
75,221325
76,217664
77,213059
78,219804
79,220094
80,216720
81,220158
82,217054
83,218456
84,210420
85,212840
86,219128
87,217761
88,216304
89,214134
90,223380
91,207662
92,204516
93,212970
94,207834
95,211375
96,202848
97,209035
98,205016
99,208890
100,203500
101,204323
102,203082
103,200850
104,206544
105,204960
106,193450
107,197950
108,190512
109,189224
110,202290
111,202131
112,190624
113,199445
114,196080
115,193890
116,182352
117,192231
118,198240
119,194208
120,197280
121,196625
122,191662
123,188559
124,195424
125,186750
126,193158
127,191770
128,189440
129,196209
130,190060
131,190736
132,200508
133,203357
134,195506
135,189810
136,190128
137,191663
138,187404
139,190291
140,192360
141,190773
142,188860
143,184756
144,194688
145,191980
146,193888
147,195804
148,184852
149,200554
150,195900
151,192374
152,197600
153,196911
154,190806
155,204755
156,202020
157,199547
158,205242
159,208449
160,198880
161,196098
162,197478
163,204076
164,200736
165,191400
166,189406
167,187040
168,208320
169,194519
170,199070
171,198360
172,213968
173,204832
174,211236
175,207550
176,206448
177,196470
178,200428
179,212473
180,212220
181,207969
182,209846
183,212463
184,208656
185,221260
186,217620
187,211684
188,225788
189,216783
190,215650
191,208763
192,209280
193,211528
194,219220
195,201630
196,216972
197,223595
198,208098
199,217706
200,219600
201,202608
202,221998
203,223909
204,217056
205,220990
206,224746
207,209898
208,224224
209,217778
210,220500
211,214798
212,212424
213,227484
214,228124
215,215215
216,213624
217,226982
218,219090
219,218781
220,231000
221,228072
222,220668
223,229244
224,215936
225,235800
226,231650
227,232448
228,227316
229,228084
230,223790
231,229152
232,239192
233,225544
234,228384
235,230300
236,233640
237,235341
238,247282
239,237327
240,231120
241,235698
242,223608
243,233280
244,221064
245,232750
246,240834
247,236379
248,239568
249,226590
250,220750
251,234434
252,231336
253,233266
254,236728
255,220575
256,234240
257,243379
258,231168
259,227402
260,234520
261,233595
262,226630
263,238804
264,227040
265,241680
266,233016
267,232023
268,230212
269,234837
270,234360
271,236312
272,242896
273,231504
274,229886
275,227700
276,236808
277,236558
278,235188
279,223200
280,222040
281,233230
282,225600
283,232343
284,220100
285,235410
286,220220
287,241080
288,227232
289,231489
290,230260
291,224943
292,227760
293,212425
294,215502
295,212400
296,213712
297,220671
298,219030
299,208403
300,238200
301,213108
302,216232
303,229674
304,221008
305,211060
306,212670
307,220426
308,221760
309,220317
310,218860
311,193131
312,210600
313,214092
314,212578
315,200025
316,204768
317,199076
318,187302
319,205436
320,196480
321,207366
322,214774
323,204136
324,188568
325,191750
326,202120
327,186390
328,201392
329,197400
330,194370
331,197607
332,198868
333,180486
334,197394
335,182240
336,183120
337,184339
338,177450
339,178992
340,204680
341,193006
342,185364
343,178703
344,177848
345,181125
346,175768
347,177317
348,180264
349,173802
350,176050
351,167778
352,177056
353,178618
354,175230
355,164365
356,190104
357,160293
358,174346
359,186680
360,150480
361,160645
362,163262
363,170610
364,159068
365,177755
366,158478
367,172857
368,150512
369,170109
370,155770
371,169176
372,147684
373,163001
374,157828
375,163125
376,160552
377,165126
378,156492
379,164865
380,175180
381,145161
382,151654
383,157030
384,156288
385,161700
386,159418
387,153639
388,157140
389,143152
390,143910
391,149753
392,155232
393,156021
394,159964
395,143780
396,152856
397,148478
398,136116
399,151620
400,148400
401,147969
402,135474
403,144677
404,147056
405,142560
406,135198
407,135938
408,146064
409,159919
410,142680
411,134808
412,143376
413,145376
414,133308
415,134045
416,153088
417,132606
418,151734
419,140365
420,145320
421,141877
422,145590
423,141705
424,138224
425,126225
426,134190
427,121268
428,127544
429,135564
430,132440
431,109043
432,133920
433,130333
434,121520
435,129630
436,139956
437,117553
438,123078
439,137407
440,138600
441,131418
442,143208
443,122268
444,126096
445,117480
446,117298
447,99681
448,113344
449,112699
450,114300
451,118613
452,118424
453,128199
454,109414
455,126945
456,110352
457,116992
458,110836
459,120717
460,112700
461,111562
462,107646
463,112046
464,105792
465,112065
466,101588
467,113481
468,116064
469,121940
470,107160
471,115866
472,111392
473,103114
474,120396
475,105925
476,106624
477,107802
478,109940
479,118792
480,110880
481,94757
482,100738
483,110607
484,108900
485,116400
486,100602
487,117854
488,98088
489,100734
490,104860
491,102619
492,102828
493,105995
494,107198
495,111375
496,82832
497,92442
498,104082
499,107285
500,101000
501,88176
502,107930
503,95067
504,85176
505,106050
506,79948
507,89232
508,81280
509,90602
510,96390
511,82782
512,94208
513,91827
514,101258
515,96820
516,86688
517,83237
518,92204
519,89268
520,83200
521,91175
522,80388
523,77927
524,86984
525,90825
526,77848
527,93279
528,81840
529,86756
530,71020
531,80181
532,88312
533,79417
534,84906
535,86670
536,79864
537,91290
538,76934
539,86779
540,72360
541,77904
542,78048
543,74391
544,81600
545,82295
546,70434
547,76580
548,80008
549,90036
550,79200
551,81548
552,72864
553,77973
554,84762
555,75480
556,76172
557,70739
558,75330
559,67639
560,71680
561,72930
562,76994
563,72064
564,63168
565,68365
566,81504
567,62370
568,74408
569,67142
570,68400
571,73088
572,74360
573,67614
574,57400
575,75325
576,62784
577,77318
578,76296
579,79902
580,73660
581,63329
582,64020
583,61215
584,66576
585,73710
586,67976
587,71027
588,74676
589,69502
590,65490
591,63828
592,72224
593,64637
594,69498
595,70805
596,59600
597,68655
598,53222
599,70083
600,63600
601,66110
602,66220
603,67536
604,62816
605,72600
606,57570
607,49167
608,63840
609,52983
610,55510
611,54379
612,53856
613,57009
614,55260
615,56580
616,57288
617,66019
618,55002
619,58805
620,65100
621,53406
622,49138
623,59808
624,64272
625,69375
626,58218
627,54549
628,55892
629,59126
630,60480
631,44801
632,51824
633,62034
634,51354
635,50800
636,61692
637,64337
638,56782
639,54315
640,50560
641,42947
642,49434
643,50797
644,54096
645,56760
646,52326
647,64700
648,62208
649,57112
650,40950
651,60543
652,49552
653,49628
654,47742
655,47815
656,55760
657,49932
658,51324
659,46130
660,44220
661,48914
662,41706
663,54366
664,40504
665,51205
666,57276
667,50025
668,43420
669,50175
670,44890
671,46970
672,34272
673,50475
674,46506
675,40500
676,46644
677,52129
678,44070
679,31234
680,46920
681,47670
682,53878
683,43029
684,53352
685,47265
686,34986
687,39159
688,46784
689,49608
690,47610
691,28331
692,38752
693,42966
694,49274
695,46565
696,39672
697,38335
698,45370
699,34950
700,48300
701,40658
702,46332
703,42180
704,40128
705,47940
706,42360
707,46662
708,43188
709,35450
710,36210
711,43371
712,43432
713,46345
714,39270
715,44330
716,39380
717,35133
718,43798
719,42421
720,48960
721,38213
722,35378
723,44826
724,30408
725,48575
726,41382
727,34896
728,32032
729,32076
730,39420
731,36550
732,38796
733,48378
734,44040
735,41895
736,35328
737,44220
738,39852
739,40645
740,38480
741,46683
742,48230
743,35664
744,39432
745,41720
746,47744
747,29133
748,45628
749,53179
750,32250
751,33044
752,32336
753,42168
754,38454
755,38505
756,32508
757,34822
758,37900
759,44022
760,46360
761,32723
762,41910
763,37387
764,33616
765,35190
766,42896
767,36816
768,39936
769,25377
770,43890
771,31611
772,33196
773,30147
774,48762
775,43400
776,37248
777,31857
778,32676
779,41287
780,42120
781,26554
782,41446
783,36018
784,39984
785,27475
786,33798
787,33054
788,29156
789,29982
790,37920
791,26894
792,34848
793,40443
794,28584
795,35775
796,33432
797,25504
798,37506
799,28764
800,39200
801,32040
802,25664
803,33726
804,17688
805,35420
806,26598
807,19368
808,31512
809,38023
810,32400
811,17031
812,34916
813,32520
814,37444
815,30155
816,32640
817,29412
818,36810
819,32760
820,22140
821,28735
822,34524
823,36212
824,43672
825,29700
826,37996
827,37215
828,20700
829,25699
830,32370
831,34902
832,30784
833,29155
834,34194
835,24215
836,39292
837,34317
838,26816
839,26009
840,23520
841,33640
842,26944
843,33720
844,24476
845,36335
846,23688
847,33033
848,33920
849,31413
850,32300
851,34040
852,26412
853,38385
854,26474
855,38475
856,22256
857,32566
858,27456
859,23193
860,29240
861,18081
862,35342
863,33657
864,29376
865,19895
866,24248
867,32079
868,24304
869,24332
870,33060
871,21775
872,20928
873,28809
874,25346
875,22750
876,24528
877,28064
878,33364
879,29007
880,20240
881,29954
882,23814
883,18543
884,24752
885,28320
886,27466
887,24836
888,23976
889,25781
890,33820
891,26730
892,21408
893,22325
894,18774
895,30430
896,25088
897,23322
898,25144
899,26970
900,22500
901,21624
902,34276
903,27993
904,31640
905,17195
906,23556
907,19954
908,29056
909,29088
910,27300
911,27330
912,17328
913,31955
914,32904
915,16470
916,26564
917,16506
918,15606
919,18380
920,23000
921,26709
922,20284
923,25844
924,22176
925,26825
926,17594
927,25956
928,25984
929,20438
930,23250
931,23275
932,32620
933,17727
934,22416
935,26180
936,28080
937,26236
938,14070
939,28170
940,14100
941,18820
942,26376
943,15088
944,21712
945,24570
946,20812
947,14205
948,14220
949,13286
950,24700
951,19020
952,31416
953,16201
954,27666
955,21965
956,21032
957,20097
958,20118
959,20139
960,24960
961,27869
962,34632
963,24075
964,20244
965,19300
966,19320
967,20307
968,22264
969,19380
970,18430
971,16507
972,18468
973,26271
974,25324
975,26325
976,24400
977,16609
978,21516
979,16643
980,34300
981,19620
982,17676
983,18677
984,31488
985,16745
986,21692
987,23688
988,28652
989,22747
990,21780
991,13874
992,16864
993,18867
994,20874
995,19900
996,24900
997,18943
998,19960
999,15984
1000,13000
1001,27027
1002,16032
1003,19057
1004,19076
1005,20100
1006,24144
1007,20140
1008,19152
1009,27243
1010,20200
1011,21231
1012,20240
1013,10130
1014,22308
1015,15225
1016,28448
1017,17289
1018,19342
1019,10190
1020,19380
1021,19399
1022,17374
1023,14322
1024,20480
1025,21525
1026,15390
1027,18486
1028,18504
1029,20580
1030,15450
1031,26806
1032,21672
1033,18594
1034,17578
1035,19665
1036,18648
1037,20740
1038,26988
1039,12468
1040,15600
1041,14574
1042,16672
1043,18774
1044,20880
1045,28215
1046,13598
1047,18846
1048,23056
1049,16784
1050,8400
1051,21020
1052,15780
1053,13689
1054,22134
1055,18990
1056,16896
1057,12684
1058,13754
1059,11649
1060,16960
1061,13793
1062,15930
1063,22323
1064,6384
1065,19170
1066,22386
1067,17072
1068,19224
1069,14966
1070,19260
1071,17136
1072,19296
1073,22533
1074,19332
1075,21500
1076,21520
1077,19386
1078,14014
1079,21580
1080,17280
1081,17296
1082,18394
1083,10830
1084,20596
1085,17360
1086,17376
1087,14131
1088,17408
1089,19602
1090,18530
1091,13092
1092,20748
1093,22953
1094,18598
1095,19710
1096,23016
1097,18649
1098,19764
1099,18683
1100,15400
1101,8808
1102,17632
1103,13236
1104,22080
1105,19890
1106,18802
1107,16605
1108,16620
1109,19962
1110,24420
1111,11110
1112,24464
1113,13356
1114,20052
1115,8920
1116,7812
1117,18989
1118,20124
1119,19023
1120,16800
1121,13452
1122,19074
1123,17968
1124,20232
1125,18000
1126,24772
1127,19159
1128,15792
1129,7903
1130,16950
1131,13572
1132,13584
1133,10197
1134,12474
1135,13620
1136,20448
1137,17055
1138,19346
1139,23919
1140,15960
1141,17115
1142,15988
1143,18288
1144,18304
1145,12595
1146,12606
1147,20646
1148,18368
1149,19533
1150,14950
1151,14963
1152,18432
1153,5765
1154,15002
1155,8085
1156,18496
1157,18512
1158,16212
1159,13908
1160,22040
1161,6966
1162,6972
1163,16282
1164,15132
1165,15145
1166,17490
1167,28008
1168,7008
1169,17535
1170,8190
1171,12881
1172,15236
1173,11730
1174,10566
1175,10575
1176,17640
1177,17655
1178,16492
1179,12969
1180,15340
1181,9448
1182,11820
1183,9464
1184,18944
1185,9480
1186,10674
1187,7122
1188,13068
1189,11890
1190,21420
1191,17865
1192,20264
1193,22667
1194,14328
1195,15535
1196,13156
1197,17955
1198,11980
1199,9592
1200,3600
1201,14412
1202,18030
1203,14436
1204,13244
1205,12050
1206,15678
1207,10863
1208,13288
1209,6045
1210,14520
1211,16954
1212,12120
1213,14556
1214,6070
1215,15795
1216,10944
1217,14604
1218,12180
1219,15847
1220,17080
1221,17094
1222,8554
1223,13453
1224,12240
1225,18375
1226,11034
1227,13497
1228,11052
1229,13519
1230,22140
1231,17234
1232,19712
1233,16029
1234,17276
1235,19760
1236,6180
1237,16081
1238,9904
1239,7434
1240,9920
1241,12410
1242,9936
1243,8701
1244,17416
1245,11205
1246,12460
1247,8729
1248,9984
1249,14988
1250,17500
1251,10008
1252,18780
1253,8771
1254,7524
1255,7530
1256,12560
1257,7542
1258,6290
1259,12590
1260,8820
1261,10088
1262,15144
1263,5052
1264,10112
1265,10120
1266,8862
1267,16471
1268,12680
1269,13959
1270,17780
1271,26691
1272,8904
1273,2546
1274,14014
1275,12750
1276,11484
1277,12770
1278,10224
1279,10232
1280,14080
1281,15372
1282,6410
1283,19245
1284,19260
1285,14135
1286,10288
1287,16731
1288,14168
1289,7734
1290,5160
1291,9037
1292,12920
1293,15516
1294,10352
1295,10360
1296,16848
1297,11673
1298,10384
1299,14289
1300,10400
1301,10408
1302,14322
1303,24757
1304,10432
1305,13050
1306,9142
1307,11763
1308,18312
1309,15708
1310,7860
1311,19665
1312,17056
1313,10504
1314,13140
1315,7890
1316,18424
1317,6585
1318,13180
1319,11871
1320,17160
1321,6605
1322,14542
1323,6615
1324,10592
1325,7950
1326,6630
1327,9289
1328,3984
1329,9303
1330,5320
1331,7986
1332,13320
1333,6665
1334,8004
1335,16020
1336,16032
1337,5348
1338,10704
1339,14729
1340,8040
1341,13410
1342,13420
1343,6715
1344,10752
1345,14795
1346,2692
1347,12123
1348,18872
1349,12141
1350,10800
1351,10808
1352,10816
1353,9471
1354,12186
1355,18970
1356,1356
1357,16284
1358,6790
1359,5436
1360,10880
1361,8166
1362,5448
1363,6815
1364,15004
1365,17745
1366,9562
1367,9569
1368,10944
1369,10952
1370,19180
1371,12339
1372,19208
1373,12357
1374,9618
1375,16500
1376,13760
1377,9639
1378,13780
1379,5516
1380,9660
1381,4143
1382,12438
1383,8298
1384,8304
1385,8310
1386,13860
1387,8322
1388,9716
1389,11112
1390,9730
1391,6955
1392,6960
1393,11144
1394,12546
1395,6975
1396,9772
1397,18161
1398,8388
1399,8394
1400,4200
1401,4203
1402,9814
1403,9821
1404,21060
1405,8430
1406,12654
1407,5628
1408,1408
1409,2818
1410,14100
1411,11288
1412,12708
1413,9891
1414,2828
1415,11320
1416,12744
1417,17004
1418,9926
1419,11352
1420,12780
1421,9947
1422,7110
1423,4269
1424,8544
1425,15675
1426,8556
1427,8562
1428,14280
1429,10003
1430,10010
1431,10017
1432,8592
1433,11464
1434,10038
1435,14350
1436,5744
1437,11496
1438,8628
1439,10073
1440,11520
1441,5764
1442,5768
1443,11544
1444,10108
1445,10115
1446,7230
1447,10129
1448,13032
1449,7245
1450,8700
1451,4353
1452,11616
1453,8718
1454,15994
1455,14550
1456,8736
1457,8742
1458,7290
1459,2918
1460,4380
1461,13149
1462,16082
1463,5852
1464,13176
1465,7325
1466,11728
1467,4401
1468,10276
1469,8814
1470,11760
1471,8826
1472,16192
1473,7365
1474,7370
1475,4425
1476,10332
1477,4431
1478,11824
1479,13311
1480,1480
1481,10367
1482,4446
1483,5932
1484,4452
1485,8910
1486,7430
1487,4461
1488,10416
1489,2978
1490,13410
1491,13419
1492,13428
1493,19409
1494,8964
1495,7475
1496,7480
1497,8982
1498,7490
1499,4497
1500,9000
1501,12008
1502,3004
1503,12024
1504,7520
1505,7525
1506,9036
1507,10549
1508,10556
1509,4527
1510,6040
1511,12088
1512,10584
1513,6052
1514,13626
1515,9090
1516,7580
1517,10619
1518,12144
1519,9114
1520,6080
1521,16731
1522,7610
1523,10661
1524,9144
1525,12200
1526,16786
1527,9162
1528,12224
1529,7645
1530,1530
1531,7655
1532,6128
1533,3066
1534,9204
1535,12280
1536,12288
1537,9222
1538,9228
1539,3078
1540,6160
1541,7705
1542,12336
1543,10801
1544,4632
1545,1545
1546,7730
1547,21658
1548,9288
1549,13941
1550,12400
1551,10857
1552,7760
1553,7765
1554,7770
1555,7775
1556,4668
1557,12456
1558,12464
1559,9354
1560,6240
1561,4683
1562,3124
1563,1563
1564,12512
1565,6260
1566,6264
1567,4701
1568,3136
1569,12552
1570,7850
1571,10997
1572,7860
1573,12584
1574,7870
1575,11025
1576,6304
1577,0
1578,3156
1579,17369
1580,1580
1581,6324
1582,3164
1583,3166
1584,3168
1585,7925
1586,7930
1587,9522
1588,11116
1589,6356
1590,3180
1591,4773
1592,7960
1593,4779
1594,11158
1595,6380
1596,9576
1597,6388
1598,6392
1599,11193
1600,6400
1601,9606
1602,6408
1603,11221
1604,6416
1605,8025
1606,16060
1607,3214
1608,8040
1609,9654
1610,14490
1611,8055
1612,3224
1613,9678
1614,12912
1615,11305
1616,6464
1617,4851
1618,3236
1619,9714
1620,3240
1621,9726
1622,6488
1623,8115
1624,3248
1625,4875
1626,8130
1627,8135
1628,4884
1629,8145
1630,9780
1631,1631
1632,11424
1633,9798
1634,8170
1635,13080
1636,13088
1637,8185
1638,1638
1639,4917
1640,4920
1641,6564
1642,9852
1643,4929
1644,11508
1645,4935
1646,6584
1647,9882
1648,9888
1649,1649
1650,4950
1651,6604
1652,11564
1653,8265
1654,3308
1655,1655
1656,6624
1657,4971
1658,6632
1659,6636
1660,8300
1661,6644
1662,4986
1663,8315
1664,4992
1665,6660
1666,6664
1667,10002
1668,6672
1669,8345
1670,1670
1671,11697
1672,15048
1673,5019
1674,5022
1675,8375
1676,3352
1677,5031
1678,3356
1679,8395
1680,8400
1681,6724
1682,5046
1683,10098
1684,11788
1685,3370
1686,1686
1687,1687
1688,6752
1689,8445
1690,3380
1691,8455
1692,13536
1693,1693
1694,5082
1695,6780
1696,11872
1697,6788
1698,8490
1699,5097
1700,5100
1701,11907
1702,3404
1703,1703
1704,13632
1705,0
1706,6824
1707,11949
1708,5124
1709,5127
1710,11970
1711,5133
1712,8560
1713,3426
1714,8570
1715,3430
1716,17160
1717,3434
1718,13744
1719,5157
1720,8600
1721,6884
1722,6888
1723,5169
1724,1724
1725,6900
1726,12082
1727,5181
1728,1728
1729,6916
1730,8650
1731,6924
1732,3464
1733,1733
1734,3468
1735,3470
1736,8680
1737,10422
1738,5214
1739,10434
1740,5220
1741,10446
1742,6968
1743,10458
1744,8720
1745,6980
1746,10476
1747,5241
1748,6992
1749,6996
1750,7000
1751,10506
1752,7008
1753,5259
1754,12278
1755,7020
1756,8780
1757,7028
1758,5274
1759,3518
1760,1760
1761,8805
1762,10572
1763,1763
1764,5292
1765,8825
1766,10596
1767,5301
1768,7072
1769,3538
1770,3540
1771,10626
1772,7088
1773,3546
1774,1774
1775,7100
1776,7104
1777,5331
1778,3556
1779,0
1780,5340
1781,5343
1782,5346
1783,7132
1784,5352
1785,5355
1786,8930
1787,10722
1788,1788
1789,7156
1790,5370
1791,7164
1792,5376
1793,5379
1794,5382
1795,5385
1796,10776
1797,5391
1798,7192
1799,7196
1800,5400
1801,9005
1802,3604
1803,3606
1804,7216
1805,7220
1806,10836
1807,5421
1808,7232
1809,5427
1810,3620
1811,3622
1812,0
1813,9065
1814,1814
1815,1815
1816,1816
1817,5451
1818,5454
1819,7276
1820,7280
1821,5463
1822,3644
1823,9115
1824,1824
1825,5475
1826,5478
1827,7308
1828,5484
1829,10974
1830,3660
1831,7324
1832,3664
1833,3666
1834,1834
1835,14680
1836,5508
1837,7348
1838,5514
1839,1839
1840,3680
1841,1841
1842,5526
1843,9215
1844,1844
1845,11070
1846,5538
1847,9235
1848,3696
1849,0
1850,0
1851,5553
1852,9260
1853,1853
1854,7416
1855,5565
1856,7424
1857,1857
1858,5574
1859,5577
1860,3720
