ad_exposures,ad_impressions
1861,3722
1862,3724
1863,3726
1864,5592
1865,3730
1866,5598
1867,3734
1868,7472
1869,1869
1870,5610
1871,1871
1872,5616
1873,7492
1874,3748
1875,5625
1876,7504
1877,3754
1878,7512
1879,3758
1880,5640
1881,3762
1882,5646
1883,9415
1884,3768
1885,11310
1886,11316
1887,3774
1888,1888
1889,1889
1890,0
1891,11346
1892,11352
1893,7572
1894,0
1895,5685
1896,3792
1897,7588
1898,7592
1899,5697
1900,1900
1901,0
1902,5706
1903,3806
1904,7616
1905,7620
1906,7624
1907,11442
1908,5724
1909,1909
1910,7640
1911,3822
1912,1912
1913,1913
1914,3828
1915,3830
1916,3832
1917,5751
1918,3836
1919,1919
1920,7680
1921,7684
1922,1922
1923,5769
1924,5772
1925,0
1926,5778
1927,13489
1928,5784
1929,3858
1930,3860
1931,3862
1932,5796
1933,1933
1934,5802
1935,5805
1936,3872
1937,5811
1938,1938
1939,11634
1940,5820
1941,1941
1942,0
1943,11658
1944,7776
1945,0
1946,9730
1947,5841
1948,5844
1949,7796
1950,1950
1951,5853
1952,13664
1953,1953
1954,1954
1955,1955
1956,9780
1957,3914
1958,5874
1959,0
1960,1960
1961,5883
1962,3924
1963,1963
1964,1964
1965,0
1966,7864
1967,5901
1968,5904
1969,9845
1970,3940
1971,5913
1972,0
1973,5919
1974,5922
1975,11850
1976,1976
1977,3954
1978,5934
1979,7916
1980,0
1981,11886
1982,9910
1983,3966
1984,7936
1985,7940
1986,1986
1987,3974
1988,1988
1989,3978
1990,3980
1991,5973
1992,0
1993,0
1994,1994
1995,3990
1996,1996
1997,0
1998,1998
1999,1999
2000,8000
2001,2001
2002,2002
2003,2003
2004,2004
2005,2005
2006,2006
2007,4014
2008,6024
2009,6027
2010,4020
2011,4022
2012,8048
2013,8052
2014,2014
2015,8060
2016,10080
2017,10085
2018,6054
2019,8076
2020,2020
2021,2021
2022,2022
2023,2023
2024,6072
2025,4050
2026,6078
2027,4054
2028,4056
2029,2029
2030,2030
2031,10155
2032,2032
2033,2033
2034,4068
2035,6105
2036,2036
2037,2037
2038,10190
2039,12234
2040,8160
2041,2041
2042,8168
2043,2043
2044,4088
2045,4090
2046,2046
2047,2047
2048,6144
2049,2049
2050,4100
2051,6153
2052,6156
2053,4106
2054,2054
2055,2055
2056,4112
2057,2057
2058,2058
2059,10295
2060,10300
2061,10305
2062,4124
2063,8252
2064,4128
2065,4130
2066,4132
2067,2067
2068,0
2069,12414
2070,6210
2071,2071
2072,0
2073,8292
2074,4148
2075,4150
2076,6228
2077,2077
2078,2078
2079,4158
2080,0
2081,2081
2082,6246
2083,4166
2084,4168
2085,0
2086,4172
2087,12522
2088,4176
2089,6267
2090,4180
2091,2091
2092,6276
2093,8372
2094,0
2095,2095
2096,4192
2097,4194
2098,12588
2099,6297
2100,2100
2101,4202
2102,2102
2103,4206
2104,10520
2105,6315
2106,2106
2107,6321
2108,6324
2109,4218
2110,4220
2111,4222
2112,2112
2113,4226
2114,8456
2115,0
2116,4232
2117,2117
2118,2118
2119,6357
2120,6360
2121,2121
2122,2122
2123,0
2124,6372
2125,2125
2126,0
2127,4254
2128,0
2129,2129
2130,2130
2131,6393
2132,4264
2133,8532
2134,6402
2135,4270
2136,4272
2137,4274
2138,6414
2139,6417
2140,2140
2141,2141
2142,4284
2143,4286
2144,4288
2145,0
2146,8584
2147,4294
2148,6444
2149,4298
2150,4300
2151,8604
2152,2152
2153,0
2154,4308
2155,0
2156,4312
2157,6471
2158,2158
2159,6477
2160,6480
2161,6483
2162,2162
2163,6489
2164,6492
2165,2165
2166,2166
2167,0
2168,4336
2169,6507
2170,4340
2171,0
2172,0
2173,13038
2174,2174
2175,6525
2176,0
2177,4354
2178,2178
2179,2179
2180,4360
2181,4362
2182,6546
2183,0
2184,4368
2185,4370
2186,6558
2187,2187
2188,2188
2189,8756
2190,2190
2191,4382
2192,6576
2193,8772
2194,6582
2195,2195
2196,4392
2197,6591
2198,4396
2199,0
2200,0
2201,2201
2202,8808
2203,6609
2204,4408
2205,4410
2206,4412
2207,8828
2208,2208
2209,6627
2210,4420
2211,2211
2212,2212
2213,6639
2214,0
2215,4430
2216,2216
2217,4434
2218,4436
2219,2219
2220,2220
2221,2221
2222,6666
2223,2223
2224,0
2225,4450
2226,2226
2227,2227
2228,4456
2229,2229
2230,2230
2231,2231
2232,2232
2233,4466
2234,2234
2235,2235
2236,6708
2237,4474
2238,2238
2239,6717
2240,2240
2241,6723
2242,6726
2243,0
2244,2244
2245,0
2246,2246
2247,0
2248,4496
2249,2249
2250,2250
2251,4502
2252,0
2253,6759
2254,0
2255,6765
2256,6768
2257,6771
2258,2258
2259,4518
2260,2260
2261,2261
2262,2262
2263,0
2264,6792
2265,2265
2266,0
2267,2267
2268,4536
2269,0
2270,0
2271,6813
2272,6816
2273,4546
2274,4548
2275,4550
2276,2276
2277,0
2278,2278
2279,6837
2280,4560
2281,0
2282,2282
2283,0
2284,4568
2285,2285
2286,9144
2287,4574
2288,0
2289,0
2290,9160
2291,4582
2292,6876
2293,2293
2294,2294
2295,4590
2296,4592
2297,0
2298,4596
2299,2299
2300,4600
2301,0
2302,4604
2303,2303
2304,0
2305,4610
2306,2306
2307,0
2308,0
2309,2309
2310,0
2311,0
2312,0
2313,4626
2314,2314
2315,0
2316,0
2317,4634
2318,4636
2319,2319
2320,2320
2321,2321
2322,4644
2323,2323
2324,0
2325,6975
2326,0
2327,2327
2328,4656
2329,4658
2330,2330
2331,4662
2332,2332
2333,2333
2334,2334
2335,2335
2336,4672
2337,2337
2338,2338
2339,0
2340,2340
2341,2341
2342,7026
2343,2343
2344,4688
2345,2345
2346,2346
2347,0
2348,4696
2349,0
2350,0
2351,7053
2352,0
2353,4706
2354,4708
2355,0
2356,2356
2357,4714
2358,4716
2359,0
2360,2360
2361,2361
2362,2362
2363,4726
2364,2364
2365,4730
2366,2366
2367,2367
2368,2368
2369,2369
2370,0
2371,0
2372,0
2373,0
2374,2374
2375,4750
2376,4752
2377,4754
2378,4756
2379,2379
2380,2380
2381,2381
2382,2382
2383,0
2384,0
2385,2385
2386,0
2387,0
2388,7164
2389,0
2390,2390
2391,0
2392,2392
2393,0
2394,2394
2395,2395
2396,2396
2397,4794
2398,0
2399,0
2400,2400
2401,0
2402,0
2403,2403
2404,2404
2405,4810
2406,4812
2407,0
2408,9632
2409,2409
2410,2410
2411,0
2412,0
2413,2413
2414,0
2415,4830
2416,0
2417,0
2418,2418
2419,7257
2420,0
2421,4842
2422,0
2423,7269
2424,0
2425,2425
2426,7278
2427,0
2428,4856
2429,4858
2430,0
2431,0
2432,4864
2433,2433
2434,0
2435,0
2436,2436
2437,2437
2438,7314
2439,2439
2440,7320
2441,0
2442,7326
2443,0
2444,2444
2445,4890
2446,2446
2447,4894
2448,0
2449,7347
2450,4900
2451,2451
2452,4904
2453,4906
2454,4908
2455,4910
2456,2456
2457,0
2458,0
2459,4918
2460,0
2461,0
2462,9848
2463,7389
2464,2464
2465,4930
2466,2466
2467,0
2468,2468
2469,7407
2470,2470
2471,0
2472,2472
2473,2473
2474,2474
2475,0
2476,2476
2477,0
2478,2478
2479,0
2480,7440
2481,2481
2482,4964
2483,2483
2484,0
2485,0
2486,0
2487,4974
2488,7464
2489,2489
2490,2490
2491,0
2492,7476
2493,2493
2494,4988
2495,2495
2496,4992
2497,0
2498,2498
2499,7497
2500,0
2501,2501
2502,2502
2503,5006
2504,5008
2505,2505
2506,2506
2507,7521
2508,2508
2509,0
2510,0
2511,2511
2512,2512
2513,10052
2514,2514
2515,0
2516,0
2517,2517
2518,2518
2519,0
2520,0
2521,2521
2522,2522
2523,2523
2524,2524
2525,0
2526,5052
2527,0
2528,2528
2529,0
2530,5060
2531,2531
2532,5064
2533,0
2534,0
2535,2535
2536,0
2537,2537
2538,0
2539,0
2540,2540
2541,0
2542,2542
2543,0
2544,0
2545,0
2546,0
2547,0
2548,2548
2549,5098
2550,7650
2551,2551
2552,5104
2553,5106
2554,0
2555,0
2556,0
2557,2557
2558,0
2559,2559
2560,2560
2561,0
2562,0
2563,0
2564,5128
2565,2565
2566,2566
2567,7701
2568,2568
2569,5138
2570,2570
2571,2571
2572,2572
2573,7719
2574,0
2575,2575
2576,5152
2577,0
2578,0
2579,2579
2580,2580
2581,5162
2582,5164
2583,0
2584,5168
2585,0
2586,0
2587,0
2588,0
2589,2589
2590,2590
2591,2591
2592,0
2593,7779
2594,0
2595,0
2596,5192
2597,2597
2598,2598
2599,2599
2600,0
2601,0
2602,0
2603,0
2604,2604
2605,0
2606,5212
2607,0
2608,2608
2609,2609
2610,0
2611,5222
2612,0
2613,0
2614,2614
2615,5230
2616,0
2617,2617
2618,0
2619,2619
2620,0
2621,2621
2622,5244
2623,2623
2624,7872
2625,2625
2626,5252
2627,2627
2628,0
2629,7887
2630,5260
2631,0
2632,5264
2633,2633
2634,5268
2635,2635
2636,5272
2637,2637
2638,2638
2639,2639
2640,0
2641,2641
2642,2642
2643,2643
2644,0
2645,2645
2646,2646
2647,5294
2648,2648
2649,2649
2650,0
2651,2651
2652,2652
2653,5306
2654,2654
2655,0
2656,5312
2657,2657
2658,0
2659,2659
2660,0
2661,5322
2662,5324
2663,0
2664,5328
2665,10660
2666,5332
2667,2667
2668,0
2669,0
2670,0
2671,0
2672,0
2673,5346
2674,2674
2675,0
2676,0
2677,0
2678,2678
2679,2679
2680,2680
2681,2681
2682,5364
2683,2683
2684,2684
2685,0
2686,5372
2687,2687
2688,5376
2689,0
2690,0
2691,0
2692,8076
2693,0
2694,8082
2695,2695
2696,2696
2697,0
2698,0
2699,0
2700,2700
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,2707
2708,2708
2709,0
2710,8130
2711,8133
2712,5424
2713,8139
2714,2714
2715,2715
2716,5432
2717,0
2718,5436
2719,0
2720,8160
2721,0
2722,0
2723,0
2724,2724
2725,0
2726,2726
2727,5454
2728,2728
2729,0
2730,0
2731,2731
2732,2732
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,5478
2740,0
2741,2741
2742,2742
2743,0
2744,2744
2745,2745
2746,0
2747,5494
2748,0
2749,5498
2750,0
2751,2751
2752,0
2753,0
2754,0
2755,0
2756,2756
2757,2757
2758,0
2759,0
2760,5520
2761,2761
2762,2762
2763,0
2764,0
2765,5530
2766,5532
2767,0
2768,0
2769,2769
2770,0
2771,2771
2772,0
2773,0
2774,2774
2775,2775
2776,0
2777,0
2778,2778
2779,0
2780,2780
2781,0
2782,2782
2783,2783
2784,0
2785,2785
2786,2786
2787,5574
2788,8364
2789,2789
2790,0
2791,5582
2792,5584
2793,5586
2794,0
2795,0
2796,2796
2797,0
2798,0
2799,2799
2800,0
2801,0
2802,0
2803,5606
2804,2804
2805,0
2806,2806
2807,5614
2808,0
2809,0
2810,0
2811,0
2812,0
2813,8439
2814,5628
2815,0
2816,0
2817,8451
2818,0
2819,2819
2820,2820
2821,2821
2822,2822
2823,0
2824,2824
2825,0
2826,0
2827,11308
2828,0
2829,8487
2830,5660
2831,0
2832,11328
2833,0
2834,2834
2835,2835
2836,0
2837,0
2838,0
2839,0
2840,0
2841,2841
2842,0
2843,0
2844,2844
2845,0
2846,2846
2847,0
2848,2848
2849,2849
2850,5700
2851,2851
2852,2852
2853,2853
2854,0
2855,0
2856,0
2857,5714
2858,0
2859,2859
2860,2860
2861,0
2862,2862
2863,2863
2864,0
2865,0
2866,5732
2867,2867
2868,5736
2869,0
2870,0
2871,8613
2872,2872
2873,2873
2874,2874
2875,2875
2876,0
2877,2877
2878,0
2879,0
2880,0
2881,2881
2882,2882
2883,8649
2884,0
2885,2885
2886,2886
2887,8661
2888,0
2889,0
2890,5780
2891,8673
2892,0
2893,2893
2894,0
2895,2895
2896,5792
2897,0
2898,0
2899,2899
2900,2900
2901,0
2902,0
2903,0
2904,2904
2905,2905
2906,0
2907,2907
2908,0
2909,2909
2910,0
2911,5822
2912,0
2913,2913
2914,2914
2915,5830
2916,11664
2917,2917
2918,0
2919,0
2920,0
2921,0
2922,5844
2923,0
2924,0
2925,2925
2926,0
2927,0
2928,2928
2929,2929
2930,2930
2931,0
2932,0
2933,2933
2934,2934
2935,8805
2936,2936
2937,0
2938,2938
2939,5878
2940,0
2941,2941
2942,0
2943,0
2944,2944
2945,0
2946,5892
2947,2947
2948,2948
2949,2949
2950,0
2951,0
2952,8856
2953,5906
2954,0
2955,0
2956,2956
2957,0
2958,0
2959,0
2960,2960
2961,2961
2962,0
2963,0
2964,2964
2965,0
2966,0
2967,0
2968,2968
2969,0
2970,2970
2971,2971
2972,0
2973,2973
2974,2974
2975,0
2976,5952
2977,0
2978,0
2979,0
2980,2980
2981,0
2982,2982
2983,0
2984,0
2985,0
2986,0
2987,0
2988,5976
2989,0
2990,2990
2991,2991
2992,2992
2993,0
2994,0
2995,0
2996,5992
2997,2997
2998,0
2999,0
3000,9000
3001,3001
3002,0
3003,3003
3004,0
3005,0
3006,0
3007,0
3008,0
3009,3009
3010,3010
3011,3011
3012,0
3013,3013
3014,0
3015,0
3016,3016
3017,3017
3018,3018
3019,0
3020,0
3021,6042
3022,9066
3023,3023
3024,0
3025,0
3026,0
3027,3027
3028,6056
3029,0
3030,0
3031,3031
3032,12128
3033,3033
3034,0
3035,0
3036,3036
3037,0
3038,3038
3039,0
3040,0
3041,0
3042,3042
3043,0
3044,0
3045,9135
3046,3046
3047,0
3048,3048
3049,3049
3050,0
3051,3051
3052,3052
3053,0
3054,3054
3055,0
3056,0
3057,3057
3058,0
3059,0
3060,6120
3061,0
3062,0
3063,6126
3064,0
3065,0
3066,3066
3067,0
3068,3068
3069,3069
3070,0
3071,0
3072,0
3073,0
3074,0
3075,3075
3076,0
3077,0
3078,0
3079,0
3080,3080
3081,3081
3082,3082
3083,0
3084,6168
3085,0
3086,3086
3087,6174
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,3095
3096,0
3097,0
3098,0
3099,3099
3100,9300
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,3110
3111,0
3112,0
3113,3113
3114,0
3115,3115
3116,3116
3117,3117
3118,0
3119,3119
3120,0
3121,0
3122,3122
3123,0
3124,3124
3125,3125
3126,0
3127,3127
3128,0
3129,0
3130,0
3131,0
3132,6264
3133,6266
3134,3134
3135,0
3136,0
3137,0
3138,0
3139,0
3140,3140
3141,0
3142,0
3143,0
3144,0
3145,0
3146,0
3147,3147
3148,0
3149,3149
3150,6300
3151,0
3152,0
3153,0
3154,3154
3155,0
3156,0
3157,3157
3158,0
3159,3159
3160,0
3161,0
3162,3162
3163,3163
3164,0
3165,0
3166,0
3167,0
3168,3168
3169,3169
3170,0
3171,0
3172,3172
3173,0
3174,6348
3175,0
3176,3176
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,3183
3184,0
3185,3185
3186,0
3187,0
3188,0
3189,0
3190,0
3191,0
3192,6384
3193,3193
3194,3194
3195,3195
3196,3196
3197,6394
3198,0
3199,3199
3200,0
3201,0
3202,0
3203,3203
3204,0
3205,0
3206,0
3207,0
3208,3208
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,0
3219,3219
3220,0
3221,3221
3222,0
3223,0
3224,0
3225,6450
3226,6452
3227,0
3228,3228
3229,0
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,0
3237,3237
3238,0
3239,0
3240,0
3241,0
3242,6484
3243,6486
3244,0
3245,0
3246,3246
3247,0
3248,0
3249,0
3250,3250
3251,0
3252,3252
3253,3253
3254,6508
3255,0
3256,3256
3257,0
3258,0
3259,0
3260,0
3261,0
3262,0
3263,0
3264,0
3265,3265
3266,0
3267,3267
3268,3268
3269,0
3270,0
3271,0
3272,0
3273,3273
3274,0
3275,0
3276,0
3277,3277
3278,3278
3279,0
3280,0
3281,3281
3282,3282
3283,3283
3284,0
3285,3285
3286,3286
3287,0
3288,3288
3289,6578
3290,0
3291,0
3292,0
3293,3293
3294,0
3295,0
3296,0
3297,0
3298,0
3299,0
3300,3300
3301,0
3302,3302
3303,6606
3304,3304
3305,0
3306,0
3307,0
3308,3308
3309,3309
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,3316
3317,0
3318,0
3319,0
3320,0
3321,0
3322,3322
3323,0
3324,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,0
3331,3331
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,6678
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,0
3349,3349
3350,0
3351,3351
3352,0
3353,10059
3354,0
3355,6710
3356,3356
3357,3357
3358,6716
3359,0
3360,0
3361,0
3362,0
3363,3363
3364,0
3365,3365
3366,0
3367,3367
3368,0
3369,0
3370,0
3371,0
3372,0
3373,0
3374,0
3375,0
3376,0
3377,0
3378,3378
3379,0
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,0
3387,3387
3388,0
3389,0
3390,0
3391,0
3392,3392
3393,0
3394,0
3395,0
3396,0
3397,0
3398,6796
3399,3399
3400,3400
3401,3401
3402,3402
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,3412
3413,3413
3414,0
3415,0
3416,3416
3417,0
3418,0
3419,0
3420,0
3421,0
3422,3422
3423,0
3424,0
3425,3425
3426,3426
3427,0
3428,0
3429,0
3430,0
3431,3431
3432,0
3433,0
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,0
3444,0
3445,0
3446,0
3447,3447
3448,0
3449,0
3450,3450
3451,0
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,3458
3459,0
3460,3460
3461,0
3462,0
3463,3463
3464,0
3465,0
3466,0
3467,3467
3468,13872
3469,0
3470,3470
3471,3471
3472,3472
3473,0
3474,0
3475,3475
3476,0
3477,3477
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,3487
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,0
3495,0
3496,0
3497,3497
3498,0
3499,3499
3500,0
3501,0
3502,0
3503,3503
3504,0
3505,3505
3506,0
3507,3507
3508,0
3509,7018
3510,0
3511,3511
3512,0
3513,0
3514,0
3515,0
3516,7032
3517,0
3518,3518
3519,0
3520,0
3521,3521
3522,0
3523,3523
3524,0
3525,0
3526,3526
3527,0
3528,3528
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
3536,0
3537,0
3538,3538
3539,3539
3540,0
3541,0
3542,0
3543,3543
3544,0
3545,0
3546,3546
3547,0
3548,0
3549,3549
3550,0
3551,0
3552,0
3553,3553
3554,3554
3555,3555
3556,0
3557,3557
3558,0
3559,0
3560,0
3561,0
3562,0
3563,0
3564,7128
3565,3565
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,7148
3575,3575
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,3582
3583,0
3584,3584
3585,3585
3586,0
3587,3587
3588,3588
3589,0
3590,3590
3591,0
3592,3592
3593,3593
3594,0
3595,0
3596,3596
3597,3597
3598,7196
3599,0
3600,0
3601,0
3602,3602
3603,0
3604,0
3605,0
3606,3606
3607,0
3608,0
3609,0
3610,0
3611,0
3612,0
3613,3613
3614,0
3615,0
3616,0
3617,3617
3618,0
3619,0
3620,0
3621,0
3622,0
3623,0
3624,0
3625,3625
3626,0
3627,0
3628,0
3629,3629
3630,0
3631,0
3632,0
3633,0
3634,0
3635,0
3636,0
3637,0
3638,3638
3639,0
3640,0
3641,0
3642,0
3643,0
3644,3644
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,3657
3658,0
3659,0
3660,0
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,3667
3668,0
3669,3669
3670,0
3671,0
3672,0
3673,3673
3674,0
3675,0
3676,0
3677,3677
3678,0
3679,7358
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3686,7372
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,3693
3694,0
3695,3695
3696,3696
3697,0
3698,0
3699,0
3700,0
3701,0
3702,3702
3703,0
3704,0
3705,0
3706,0
3707,0
3708,0
3709,0
3710,3710
3711,0
3712,0
3713,3713
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,3722
3723,0
3724,0
3725,3725
3726,0
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,3734
3735,3735
3736,0
3737,0
3738,0
3739,0
3740,0
3741,0
3742,0
3743,3743
3744,0
3745,0
3746,3746
3747,3747
3748,0
3749,3749
3750,0
3751,0
3752,0
3753,3753
3754,0
3755,0
3756,0
3757,3757
3758,0
3759,0
3760,0
3761,3761
3762,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,3770
3771,3771
3772,0
3773,3773
3774,0
3775,0
3776,0
3777,0
3778,0
3779,7558
3780,3780
3781,3781
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3788,3788
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,0
3801,0
3802,7604
3803,0
3804,0
3805,3805
3806,0
3807,0
3808,0
3809,0
3810,3810
3811,0
3812,0
3813,3813
3814,0
3815,0
3816,3816
3817,0
3818,0
3819,0
3820,0
3821,0
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,3835
3836,0
3837,0
3838,0
3839,0
3840,0
3841,3841
3842,0
3843,0
3844,3844
3845,0
3846,0
3847,0
3848,0
3849,3849
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0
3856,0
3857,0
3858,3858
3859,0
3860,0
3861,0
3862,0
3863,3863
3864,3864
3865,0
3866,0
3867,3867
3868,3868
3869,3869
3870,0
3871,0
3872,0
3873,0
3874,0
3875,3875
3876,0
3877,0
3878,0
3879,0
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,3888
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,3896
3897,0
3898,0
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,3911
3912,0
3913,0
3914,0
3915,0
3916,3916
3917,7834
3918,3918
3919,3919
3920,0
3921,3921
3922,0
3923,0
3924,0
3925,3925
3926,3926
3927,0
3928,0
3929,0
3930,0
3931,0
3932,0
3933,0
3934,0
3935,0
3936,0
3937,3937
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,3944
3945,0
3946,0
3947,3947
3948,0
3949,0
3950,0
3951,0
3952,0
3953,0
3954,3954
3955,3955
3956,3956
3957,0
3958,0
3959,3959
3960,0
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,0
3968,0
3969,0
3970,3970
3971,0
3972,0
3973,0
3974,0
3975,3975
3976,0
3977,0
3978,3978
3979,0
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,3987
3988,3988
3989,0
3990,0
3991,0
3992,0
3993,3993
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,0
4002,4002
4003,4003
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4015,0
4016,4016
4017,0
4018,4018
4019,0
4020,0
4021,0
4022,4022
4023,0
4024,4024
4025,0
4026,4026
4027,0
4028,0
4029,0
4030,4030
4031,0
4032,0
4033,4033
4034,0
4035,0
4036,4036
4037,0
4038,0
4039,0
4040,0
4041,0
4042,0
4043,0
4044,0
4045,0
4046,0
4047,0
4048,0
4049,4049
4050,0
4051,8102
4052,0
4053,0
4054,0
4055,4055
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,4065
4066,0
4067,0
4068,0
4069,0
4070,0
4071,4071
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,4079
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,4087
4088,0
4089,0
4090,0
4091,0
4092,0
4093,0
4094,0
4095,4095
4096,8192
4097,0
4098,0
4099,0
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,0
4107,0
4108,0
