Platform,Demographic,Key,30Sec CPM,15Sec CPM,Other Sec CPM
Linear TV Metro & Regional,P25-54,Linear TV Metro & RegionalP25-54,75.83,45.5,45.5
Linear TV Metro,P25-54,Linear TV MetroP25-54,84.4,50.64,50.64
Linear TV Regional,P25-54,Linear TV RegionalP25-54,37.82,22.69,22.69
Linear TV Metro 5 Cap Seven Network,P25-54,Linear TV Metro 5 Cap Seven NetworkP25-54,109.73,65.84,65.84
Linear TV Metro 5 Cap Nine Network,P25-54,Linear TV Metro 5 Cap Nine NetworkP25-54,88.53,53.12,53.12
Linear TV Metro 5 Cap Ten Network,P25-54,Linear TV Metro 5 Cap Ten NetworkP25-54,57.82,34.69,34.69
Linear TV Metro 5 Cap SBS Network,P25-54,Linear TV Metro 5 Cap SBS NetworkP25-54,63.3,37.98,37.98
Linear TV Regional 4 Seven Network,P25-54,Linear TV Regional 4 Seven NetworkP25-54,48.1,28.86,28.86
Linear TV Regional 4 Nine Network,P25-54,Linear TV Regional 4 Nine NetworkP25-54,33.83,20.3,20.3
Linear TV Regional 4 Ten Network,P25-54,Linear TV Regional 4 Ten NetworkP25-54,49.07,29.44,29.44
Linear TV Regional 4 SBS Network,P25-54,Linear TV Regional 4 SBS NetworkP25-54,28.36,17.0175,17.0175
Foxtel Linear,P25-54,Foxtel LinearP25-54,43,26,26
YouTube Instant Reserve,P25-54,YouTube Instant ReserveP25-54,16.64,14.78,14.78
YouTube Select,P25-54,YouTube SelectP25-54,40.74,31.02,31.02
YouTube OMG Line Ups,P25-54,YouTube OMG Line UpsP25-54,22.63,22.63,22.63
YouTube Vevo,P25-54,YouTube VevoP25-54,32.26,32.26,32.26
Nine Now,P25-54,Nine NowP25-54,39,28,28
Ten Play,P25-54,Ten PlayP25-54,34,28,28
Seven Plus,P25-54,Seven PlusP25-54,44,31,31
SBS On Demand,P25-54,SBS On DemandP25-54,44,44,44
Kayo,P25-54,KayoP25-54,39,33,33
Foxtel Go,P25-54,Foxtel GoP25-54,36,25,25
Binge,P25-54,BingeP25-54,51,36,36
Netflix,P25-54,NetflixP25-54,45,36,36
Amazon Prime,P25-54,Amazon PrimeP25-54,41,41,41
Samsung In-Stream,P25-54,Samsung In-StreamP25-54,33,28.05,28.05
ESPN Kayo,P25-54,ESPN KayoP25-54,40,30,30
Tubi,P25-54,TubiP25-54,27,25,25
Cinema Val Morgan MAP,P25-54,Cinema Val Morgan MAPP25-54,245,172,172
Cinema Val Morgan Roadblock,P25-54,Cinema Val Morgan RoadblockP25-54,196,137,137
Linear TV Metro & Regional,P18-44,Linear TV Metro & RegionalP18-44,92.17,55.3,55.3
Linear TV Metro,P18-44,Linear TV MetroP18-44,105.32,63.19,63.19
Linear TV Regional,P18-44,Linear TV RegionalP18-44,46.28,27.77,27.77
Linear TV Metro 5 Cap Seven Network,P18-44,Linear TV Metro 5 Cap Seven NetworkP18-44,130.58,78.35,78.35
Linear TV Metro 5 Cap Nine Network,P18-44,Linear TV Metro 5 Cap Nine NetworkP18-44,114.45,68.67,68.67
Linear TV Metro 5 Cap Ten Network,P18-44,Linear TV Metro 5 Cap Ten NetworkP18-44,71.82,43.09,43.09
Linear TV Metro 5 Cap SBS Network,P18-44,Linear TV Metro 5 Cap SBS NetworkP18-44,78.99,47.3925,47.3925
Linear TV Regional 4 Seven Network,P18-44,Linear TV Regional 4 Seven NetworkP18-44,59.28,35.57,35.57
Linear TV Regional 4 Nine Network,P18-44,Linear TV Regional 4 Nine NetworkP18-44,39,23.4,23.4
Linear TV Regional 4 Ten Network,P18-44,Linear TV Regional 4 Ten NetworkP18-44,31.87,19.12,19.12
Linear TV Regional 4 SBS Network,P18-44,Linear TV Regional 4 SBS NetworkP18-44,34.71,20.8275,20.8275
Foxtel Linear,P18-44,Foxtel LinearP18-44,48,29,29
YouTube Instant Reserve,P18-44,YouTube Instant ReserveP18-44,16.66,14.79,14.79
YouTube Select,P18-44,YouTube SelectP18-44,36.07,32.63,32.63
YouTube OMG Line Ups,P18-44,YouTube OMG Line UpsP18-44,22.73,22.73,22.73
YouTube Vevo,P18-44,YouTube VevoP18-44,32.26,32.26,32.26
Nine Now,P18-44,Nine NowP18-44,39,28,28
Ten Play,P18-44,Ten PlayP18-44,34,28,28
Seven Plus,P18-44,Seven PlusP18-44,44,31,31
SBS On Demand,P18-44,SBS On DemandP18-44,44,44,44
Kayo,P18-44,KayoP18-44,39,33,33
Foxtel Go,P18-44,Foxtel GoP18-44,36,25,25
Binge,P18-44,BingeP18-44,51,36,36
Netflix,P18-44,NetflixP18-44,45,36,36
Amazon Prime,P18-44,Amazon PrimeP18-44,41,41,41
Samsung In-Stream,P18-44,Samsung In-StreamP18-44,33,28.05,28.05
ESPN Kayo,P18-44,ESPN KayoP18-44,40,30,30
Tubi,P18-44,TubiP18-44,27,25,25
Cinema Val Morgan MAP,P18-44,Cinema Val Morgan MAPP18-44,228,160,160
Cinema Val Morgan Roadblock,P18-44,Cinema Val Morgan RoadblockP18-44,182,128,128
Linear TV Metro & Regional,P18+,Linear TV Metro & RegionalP18+,29.15,17.49,17.49
Linear TV Metro,P18+,Linear TV MetroP18+,31.55,18.93,18.93
Linear TV Regional,P18+,Linear TV RegionalP18+,13.78,8.27,8.27
Linear TV Metro 5 Cap Seven Network,P18+,Linear TV Metro 5 Cap Seven NetworkP18+,38.7,23.22,23.22
Linear TV Metro 5 Cap Nine Network,P18+,Linear TV Metro 5 Cap Nine NetworkP18+,32.58,19.55,19.55
Linear TV Metro 5 Cap Ten Network,P18+,Linear TV Metro 5 Cap Ten NetworkP18+,25.2,15.12,15.12
Linear TV Metro 5 Cap SBS Network,P18+,Linear TV Metro 5 Cap SBS NetworkP18+,23.66,14.1975,14.1975
Linear TV Regional 4 Seven Network,P18+,Linear TV Regional 4 Seven NetworkP18+,11.98,7.19,7.19
Linear TV Regional 4 Nine Network,P18+,Linear TV Regional 4 Nine NetworkP18+,10.82,6.49,6.49
Linear TV Regional 4 Ten Network,P18+,Linear TV Regional 4 Ten NetworkP18+,20.65,12.39,12.39
Linear TV Regional 4 SBS Network,P18+,Linear TV Regional 4 SBS NetworkP18+,10.34,6.2025,6.2025
Foxtel Linear,P18+,Foxtel LinearP18+,23,14,14
YouTube Instant Reserve,P18+,YouTube Instant ReserveP18+,15.58,14.2,14.2
YouTube Select,P18+,YouTube SelectP18+,41.38,26.56,26.56
YouTube OMG Line Ups,P18+,YouTube OMG Line UpsP18+,17.3,17.3,17.3
YouTube Vevo,P18+,YouTube VevoP18+,32.26,32.26,32.26
Nine Now,P18+,Nine NowP18+,39,28,28
Ten Play,P18+,Ten PlayP18+,34,28,28
Seven Plus,P18+,Seven PlusP18+,44,31,31
SBS On Demand,P18+,SBS On DemandP18+,44,44,44
Kayo,P18+,KayoP18+,39,33,33
Foxtel Go,P18+,Foxtel GoP18+,36,25,25
Binge,P18+,BingeP18+,51,36,36
Netflix,P18+,NetflixP18+,45,36,36
Amazon Prime,P18+,Amazon PrimeP18+,41,41,41
Samsung In-Stream,P18+,Samsung In-StreamP18+,33,28.05,28.05
ESPN Kayo,P18+,ESPN KayoP18+,40,30,30
Tubi,P18+,TubiP18+,27,25,25
Cinema Val Morgan MAP,P18+,Cinema Val Morgan MAPP18+,140,98,98
Cinema Val Morgan Roadblock,P18+,Cinema Val Morgan RoadblockP18+,112,79,79
Linear TV Metro & Regional,P18-64,Linear TV Metro & RegionalP18-64,50.35,30.21,30.21
Linear TV Metro,P18-64,Linear TV MetroP18-64,54.13,32.48,32.48
Linear TV Regional,P18-64,Linear TV RegionalP18-64,24.08,14.45,14.45
Linear TV Metro 5 Cap Seven Network,P18-64,Linear TV Metro 5 Cap Seven NetworkP18-64,65.6,39.36,39.36
Linear TV Metro 5 Cap Nine Network,P18-64,Linear TV Metro 5 Cap Nine NetworkP18-64,51.52,30.91,30.91
Linear TV Metro 5 Cap Ten Network,P18-64,Linear TV Metro 5 Cap Ten NetworkP18-64,38.35,23.01,23.01
Linear TV Metro 5 Cap SBS Network,P18-64,Linear TV Metro 5 Cap SBS NetworkP18-64,40.6,24.36,24.36
Linear TV Regional 4 Seven Network,P18-64,Linear TV Regional 4 Seven NetworkP18-64,28.23,16.94,16.94
Linear TV Regional 4 Nine Network,P18-64,Linear TV Regional 4 Nine NetworkP18-64,18.65,11.19,11.19
Linear TV Regional 4 Ten Network,P18-64,Linear TV Regional 4 Ten NetworkP18-64,57.13,34.28,34.28
Linear TV Regional 4 SBS Network,P18-64,Linear TV Regional 4 SBS NetworkP18-64,18.06,10.8375,10.8375
Foxtel Linear,P18-64,Foxtel LinearP18-64,29,17,17
YouTube Instant Reserve,P18-64,YouTube Instant ReserveP18-64,15.86,13.73,13.73
YouTube Select,P18-64,YouTube SelectP18-64,41.93,30.24,30.24
YouTube OMG Line Ups,P18-64,YouTube OMG Line UpsP18-64,18.83,18.83,18.83
YouTube Vevo,P18-64,YouTube VevoP18-64,32.26,32.26,32.26
Nine Now,P18-64,Nine NowP18-64,39,28,28
Ten Play,P18-64,Ten PlayP18-64,34,28,28
Seven Plus,P18-64,Seven PlusP18-64,44,31,31
SBS On Demand,P18-64,SBS On DemandP18-64,44,44,44
Kayo,P18-64,KayoP18-64,39,33,33
Foxtel Go,P18-64,Foxtel GoP18-64,36,25,25
Binge,P18-64,BingeP18-64,51,36,36
Netflix,P18-64,NetflixP18-64,45,36,36
Amazon Prime,P18-64,Amazon PrimeP18-64,41,41,41
Samsung In-Stream,P18-64,Samsung In-StreamP18-64,33,28.05,28.05
ESPN Kayo,P18-64,ESPN KayoP18-64,40,30,30
Tubi,P18-64,TubiP18-64,27,25,25
Cinema Val Morgan MAP,P18-64,Cinema Val Morgan MAPP18-64,158,111,111
Cinema Val Morgan Roadblock,P18-64,Cinema Val Morgan RoadblockP18-64,127,89,89
